comment_author,comment_likes,comment_text,video_id
@류바라,0,대.진.우.,unaHhMPHE6I
@연드,0,요즘은 예비군을 바로옴?ㅋ,unaHhMPHE6I
@김성화-q5d,0,빠른89가 신형군복이면 군대를 엄청늦게 간건데,unaHhMPHE6I
@멀봐빙신아,0,최애선임 만나고 ㅈ같은 선임 세트로 만남,unaHhMPHE6I
@man-_sol,0,"안에있는게 좋지 ~ 이게 참 와닿네.. ㅜ 병장때는 언제 나가나
하루하루가 1년 같았는데 막상 사회 나와보니 뭐하나 쉬운게
없더라.. 부대에 있을땐 내가 왕고 최고참 대빵이었는데 무서울게
하나 없었는데 내말 한마디 면 그게 법 이었는데 애들 괴롭히기도
하고 장난도 치고 참 재미났었는데 ㅋㅋ  안에 있을때가 좋았지 ~
저 생각 딱 1달 지나니깐 나더라.. 그래도 다시 가라면 안가지ㅋ",unaHhMPHE6I
@iloveROSE_you,194,"겁나 힙한데 뭔가 날티는 안나고 세련미가 있단말이지
잘생겼드아ㅎㅎ",XyVXKeg_UK0
@cnl-w5s,148,"잘생겼단 말밖에 없는거 ㅈㄴ 웃김
전과자 1회부터 다 챙겨봤는데 그렇게됏습니다 이창섭씨",XyVXKeg_UK0
@sunyounglim3493,113,카이 진짜 목소리도 외모도 잘생겼다. 겁나 섹시함,XyVXKeg_UK0
@ari-mg9ck,69,"안녕하세요 출연자 본인입니다 !! 
엑소 노래를 워낙 자주 듣는 팬이라 노래를 한 번 언급해보는 겸 장난삼아 이중 부정에 대한 얘기를 꺼내봤습니다! 사실 이중 부정은 영어 가사에서 자주 쓰이는 표현이고 (예: “I don’t wanna play no games”), overdose는 어릴 때 실제로 ‘중독’이라는 뜻으로 알고 있었던 제 경험담에서 나온 이야기였습니다 😂
영상은 가볍게 재미로 봐주시면 감사하겠습니다! 전과자 화이팅 🤍",XyVXKeg_UK0
@구름맛쿠키-q5g,64,진짜 성격 좋은게 느껴지는게 분이기도 잘살려주고 배려심도 있어보임 이분이기에 아 진짜 이렇게 끝나는게 아닌 대화를 듣고 또 답해주고 또 유도를 해주는게 사람에게 진심으로 표현하는 느낌임,XyVXKeg_UK0
@dundadnan,44,와 ㅈㄴ 잘생겼네 ....,XyVXKeg_UK0
@sunglitter_00,44,"팬은 아닌데 엑소 데뷔전부터 봐온 사람으로써 김종인씨 데뷔때 모습 그대로같은데...근데 거기다가 저 카이만의 저 말투가 너무 좋더라 툭~하면서도 설레이는 포인트
사실 얼굴이 잘생겼으니 그냥 웃음이 날수밖에 없겠지만 저런 류의 유머감각이 너무 웃겨ㅋㅋㅋㅋ",XyVXKeg_UK0
@user-pr6cb1oq3f,40,얼굴 남자력 미쳤다,XyVXKeg_UK0
@Binn-n1k,37,진짜 잘생긴 아몬드맛 쿠키같음 ㄹㅇ,XyVXKeg_UK0
@rnr_cheezeball,35,근데 진짜 잘생김 이렇게 차분하게 스타일링하니까 오히려 더 잘생겻어 소싯적에 에리엿는데도 놀람…,XyVXKeg_UK0
@애기돼지-c3t,34,카이 잘 받아치네 ㅋㅋㅋㅋㅋ 센스 쩐다,XyVXKeg_UK0
@lzzzzzzzzs,33,웃는거 ㄹㅇ 설레네..,XyVXKeg_UK0
@tirttu,30,이번주 rotc 간거도 보센 제복입은거 존잘,XyVXKeg_UK0
@한이-g5c,29,진짜 개잘생겼ㄴㅔ;;;,XyVXKeg_UK0
@니니-m2n,29,카이 21일 솔로 컴백한닼 여러분들잘부탁드려욬❤,XyVXKeg_UK0
@애완달곰,29,와존나잘생김,XyVXKeg_UK0
@굿모닝-u8t,28,카이 미쳤냐 존잘이다ㅠ,XyVXKeg_UK0
@o_o348,27,카이 저머리랑 색이 찰떡이네 존잘,XyVXKeg_UK0
@앞니-e3k,27,뭐야 왤케 잘생김?? 이렇게 잘생겼었나,XyVXKeg_UK0
@정채빈-t5o,27,개잘생겻네..,XyVXKeg_UK0
@Maria-ck9zu,1969,지폐 5만원권 로컬라이징 귀엽네ㅋㅋㅋㅋ,63aZ5y0nv9I
@sjsiwjsh,1225,짱구가 돈봉투를 주우면서 엄마한테 들리는게 귀엽다,63aZ5y0nv9I
@angela-dg6de,801,"오~오~~ 데빌구 큰일했다 
😊👍😻😘👏
칭찬해~~~",63aZ5y0nv9I
@은소장-z8f,517,짱구 아니였음 클났다,63aZ5y0nv9I
@art-time-24,296,아니 멘붕일 때 너무 호러 아니야? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,63aZ5y0nv9I
@hat-potato_2494,273,짱구는 돈봉투 인지 모르고 액션가면 그려진 봉투라 주운거.,63aZ5y0nv9I
@놀공타하는단무지,114,짱구의 클러치,63aZ5y0nv9I
@의대간다2004년생,42,그래 잘했다 이건 짱구야 근데 집 매꿀려면 아직 한참 멀었다,63aZ5y0nv9I
@최강다이브v2l,40,데빌구 대단!!,63aZ5y0nv9I
@밀키스-k3e,8,짱구는 봉투가 단지 액션가면이라 주운듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그리고 짱구가 개미 구경 안했으면 몰랐을듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,63aZ5y0nv9I
@토일-k3s,7,와 짱구 액션가면 장난감 사줘야겠네,63aZ5y0nv9I
@최은혜-v2r,7,너무해하십니까 정신차려요 ㅂㄷ부탁해요,63aZ5y0nv9I
@최은혜-v2r,6,짱구야 건들지마세요 누나가 도와줄게요 누나가 괜찮아요 걱정 마세요 네가할게요 아니에요 몰라요 도와드릴게요 불쌍해요 슬퍼요 몰라요 불쌍한 짱구야 조금만 기다려 봐요,63aZ5y0nv9I
@명월-x6y,5,데빌구 캐리,63aZ5y0nv9I
@최은혜-v2r,5,위원님대표 들어요 부탁해요 짱구 건들지마세요 셋째. 생각하세요,63aZ5y0nv9I
@최은혜-v2r,4,돈 때문에 이에요 짱구야 괜찮아요 누나가 더이상 못참겠어요 도와줄게요 힘내요 화이팅 응원해주세요,63aZ5y0nv9I
@최군-f7u,2,짱구한테 뭐라하지마라 짱구아니었음 진짜 잃어버릴뻔했네 정신을 어따 두는거여 역겹네 봉미야,63aZ5y0nv9I
@두끼-c8r,1,몇기 몇야지??🤔,63aZ5y0nv9I
@만찌-e2b,1,월급을 왜 현금으로 다바꾸냐 ㅋ,63aZ5y0nv9I
@대북송금우두머리,1,캬. 짱구 오늘은 초코비 하나 먹자😊,63aZ5y0nv9I
@连花蒋,8,왜 이혼했는지 이해가되는 장면이네요 ...,ZlPDYgDUKBs
@윰란마귀,7,똥쌌어?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,ZlPDYgDUKBs
@Leahshim09,7,가짜 방송이 어린 아이들하곤 통하지 않는자,ZlPDYgDUKBs
@한나사랑-m3u,7,"그저 웃는다 ㆍ이모가 키우고 애정 쏟아서 키웠구만  애미가 키운거 마냥 숟가락 얻네
방송용ㆍㆍ이미지 ㅋ",ZlPDYgDUKBs
@쉐리-g3n,7,애는이용하지마세요 1ㅡ방송에........,ZlPDYgDUKBs
@jpearl816,6,똥쌌어? ㅋㅋㅋ,ZlPDYgDUKBs
@finccong,6,황정음은 애초에 스탈이 좋은 엄마  현모양처 재질은 아닌듯..,ZlPDYgDUKBs
@이소영-u3r,6,저런 방송은 좀 하지말지ㅉ그냥 엠씨로만 출연하든 아이 좀 크면해라.,ZlPDYgDUKBs
@피노키오-s1b,6,"똥쌌어???
엄마맞냐??",ZlPDYgDUKBs
@qwerta967,5,"이 방송으로 별말 다 할 때부터 좀 좋게 안보였음..아빠와 시간 잘 보내던 아이들은 어른들 사정 모르고 갑자기 떨어져 지내는 건데 이혼판결 전부터 한쪽은 바람, 한쪽은 남자친구 생겼다고 하질않나.... 애들만 불쌍함",ZlPDYgDUKBs
@유령-h4f,5,꼴뵈기싫어,ZlPDYgDUKBs
@유니-k6i8f,5,강식아! 하는데 왜케 어색하지? 애가 엄마한테가지도 않고 ㅠ 남 부르는듯 하네요.떵은 머냐고. 아오,ZlPDYgDUKBs
@ttemporubato,5,친구들과 완전 따로 노는 의상 ㅠ,ZlPDYgDUKBs
@marcell5241,4,황정음도 정신차려야겠다 지금 애들델고 촬영할 때가 아니라 아이들 많이 사랑해주고 편한 관계가 되어야지,ZlPDYgDUKBs
@아리아리-h9m,3,애가 우는데 똥쌋어? 는. 뭐지? ㅋ,ZlPDYgDUKBs
@옹냐-o8q,3,애들좀 예능프로 안나왓으면 좋겟다 별로 좋은게아닌거같아 그냥 다 어른들 욕심임,ZlPDYgDUKBs
@해윤김-d1l,3,쯧.... 아이를 위해 많은 시간과 노력이 필요해요,ZlPDYgDUKBs
@JUCIYKIM,1,황정음은 본인이 가장이니까 애 위해서 일하는데 애가 이모만 찾으면 알면서도 서러울듯 정음씨 틈날때 강식이랑 말이 놀아줘야겠어요. 이모 찾아. ㅠㅠ,ZlPDYgDUKBs
@복숭아-r3b,1,저런거 엄마 만족이지 내향적인 아이는 안좋아함 ㅋㅋㅋ,ZlPDYgDUKBs
@touch77,1,"그러니까..진정 아이를 위한게 뭔지 생각을 해야지..카메라 수십대 갖다 놓고 번지르 생일파티를 하는게 누굴 위한 거냐고..
이모만 찾는 아이랑 조용히 둘만의 시간을 많이 갖는게 먼저인듯",ZlPDYgDUKBs
@장료V,1,입이 귀에 걸려서 죽었으니 호상,fGIPTmyuQuM
@강태희-k9q,1,맞아도 싸네,fGIPTmyuQuM
@RedBaronXY,1,"황홀해서 쓰러진줄 알았는뎅…
턱돌아가서 쓰러진거넹…쩝…",fGIPTmyuQuM
@날고싶은닭-v4h,1,"저 개같은 년이네
남자가 했냐
저 년이 갑자기 지가 들이댔는데
엠병
해어져 이혼해라",fGIPTmyuQuM
@공명제갈-e4r,1,뒤에 있는 와이프 아내임ㅋ ㅋㅋㅋ,fGIPTmyuQuM
@깡다구-h7t,0,어째야 쓰까???,fGIPTmyuQuM
@곰곰-j4u,0,아니 이건 갑자기 스럽게…한건데😢,fGIPTmyuQuM
@장미-d5j,0,아무남지한테 뽀뽀하면 안되죠ㅋㅋㅋ,fGIPTmyuQuM
@클릭후토리스,0,주작인줄알았는데 왜 턱이 돌아가냐고 ㅋㅋㅋㅋㅋㅋ,fGIPTmyuQuM
@조드성,0,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,fGIPTmyuQuM
@이쑤시개-k7w,0,"한국 여자나 외국 여자나 

내 남자가 다른여자랑 있는꼴을 못보는구나 ㅋ",fGIPTmyuQuM
@이지훈-i9d,0,김천지의 운수좋은날이 떠오르네ㅋㅋ,fGIPTmyuQuM
@hokim5166,0,아놔~~ 진짜 우끼잖어,fGIPTmyuQuM
@잘하자-SIBAL,0,5초앞을   못  내다보는게 인생이다......,fGIPTmyuQuM
@SWChoi-tn1rr,0,ㅎㄷㄷ,fGIPTmyuQuM
@skseo8884,0,"가장으로헌신했을텐데  그게  그정도 였나  ㅅㅂ랄 뇬이네.
아님 남자가 전과가 많던가",fGIPTmyuQuM
@루이맥스,0,남자 순수하게 좋아하는데 폭행당했어 ㅜㅜ,fGIPTmyuQuM
@빛이보이는길,0,쏠로천국 커플지옥 😮‍💨,fGIPTmyuQuM
@Pmh0561.,0,남자 다운당했네,fGIPTmyuQuM
@jspark108,0,이렇게 무섭습니다.,fGIPTmyuQuM
@james9261,37,저정도면 예비군들도 리스펙해주지.    저런 군인이 말해야 뭔가 군인답고 스릴넘치지.,1c7JA6NTlyU
@김근후-o8x,19,"신병에 나오는 교관 이 수지,  너~~~무 연기 잘하고  완죤  딱입니다",1c7JA6NTlyU
@조터치,12,"오오~
박민석 누나 또 등장~~😊😊😊😊
전투력 높네~
병장 최일구~~ 잘하네",1c7JA6NTlyU
@last_baekje_in,11,존경 그 자체다 충성,1c7JA6NTlyU
@호후-c5w,10,저정도면 남자여자를 떠나서 예비군이여도 리스펙이 절로나옴 ㄹㅇ,1c7JA6NTlyU
@챰나무,4,이거 스펙이 너무 예능 아닌가요? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1c7JA6NTlyU
@미스터킴-q7m,3,아저씨 사랑해요~~~~~~ 찡긋,1c7JA6NTlyU
@Auglove,3,정보) 저정도 스펙이면 애초에 예비군 훈련시키는 보직으로 안감 😂,1c7JA6NTlyU
@임형철-g3y,3,싸이아지메😂,1c7JA6NTlyU
@행복이-j2o,3,"어떻게 이 정도가 인간병기..ㅋㅋㅋㅋ 



그냥 병기이지..ㄷㄷ",1c7JA6NTlyU
@라리카페,2,싸이형이 괜히 군대 두번간게 아님,1c7JA6NTlyU
@긍가정이,2,ㅋㅋㅋㅋㅋ 이양반은 없는 곳이 없네,1c7JA6NTlyU
@jungrae5367,2,예비군이 예 그렇습니다ㅡㅡ?ㅋㅋㅋ 그냥웃지요,1c7JA6NTlyU
@goodjhon0801,2,이거누김민경님 나왔어야 한다 ㅋㅋ,1c7JA6NTlyU
@찬호-r8p,2,35특공대대 독거비 부대 ㅋㅋ,1c7JA6NTlyU
@질풍노트-k5f,1,아니 아버지가 사단장에 삼촌이 여단장에 누나가 네이비실급의 특수부대 소속 인데... 박민석을 너무 바보만들었는데..상병달면 변할려나 ㅋㅋㅋ,1c7JA6NTlyU
@김영호-e9y,1,싸이 폼 장난아니다,1c7JA6NTlyU
@s45c-u8b,1,못하는게 없는 수지 ㅎㅎ짱이여,1c7JA6NTlyU
@s45c-u8b,1,싸이 아니냐고 ㅋㅋㅋ,1c7JA6NTlyU
@고랑우탄,1,중사인데 고공낙하 99회?ㄷㄷ,1c7JA6NTlyU
@djk567,611,"호동이형 화 - 공포체험의 시간
재석이형 화 - 자기반성의 시간",cg2JYtY_Yj4
@긍정-x1l,305,"호동이는 학생시절에 무서운거고
유재석은 성인 사회생활에 무서운거임",cg2JYtY_Yj4
@Rainshower-b3y,180,유재석 스타일은 잔잔바리 애들이 좋아함. 막 오바하지 않아도 유재석이 알아서 캐릭터 만들어주고 재미 뽑아줌. 강호동은 가능성있는 애들한테 몰빵함. 적자생존 스타일. 강한 자만 살아남는다.,cg2JYtY_Yj4
@강경식-b9v,74,호동이햄 화났다 = 혼나겠구나 느낌 // 재석이햄 화났다 = 매장되겠구나 느낌,cg2JYtY_Yj4
@주정-e7g,69,송지효 예쁘당~❤❤,cg2JYtY_Yj4
@알랄라-c6f,63,저 말이 개팩트네,cg2JYtY_Yj4
@bigshot2138,53,유재석이 화내면 그냥 연예계생활 끝난거고. 강호동이화내면 몇달뒤 술사주면서 미안하다하고 풀어줄거같음,cg2JYtY_Yj4
@1minute_TV_Show_zip,32,"오늘도 영상 시청해 주셔서 감사합니다!
예능 제목: 아는 형님 입니다.
좋은 하루 보내세요!
무분별한 악플은 삭제,차단될 수 있습니다.",cg2JYtY_Yj4
@Remember-1992,22,"누가 더 무서운게 궁금하지 않다 
송지효 미모가 무섭도록 이쁘다",cg2JYtY_Yj4
@양귀-f6g,21,송지효가 말한 의도는 그게 아니었던 거 같은데...ㅎㅎㅎ 말하자면 강호동은 체력 충만에 한 껀 해내라는 압박감 만땅이라 따르는 사람들은 피곤해 죽는 거고 안 따르면 안 따르니 죽는 거고 ㅎㅎㅎ,cg2JYtY_Yj4
@최지아-g3f,21,진짜 넘 재미있어요 이수근님  얼굴만 봐도   웃음이 나옵니다  연속극 보다 훨씬 더 재미있어요 화이팅 응윈합니다 👍💖🌹🍀🎉✨️,cg2JYtY_Yj4
@한서진-d9i,19,"유재석은 화나면  뒤끝있고  다음부터 안 보는  스타일

강호동은 뒤끝없고  용서하는스타일?",cg2JYtY_Yj4
@만만이-v9u,11,와 이수근은 진짜....,cg2JYtY_Yj4
@lovesick0607,10,"강호동이 화났다 그러면 무섭고
유재석이 화났다 그러면 소름 돋을듯",cg2JYtY_Yj4
@rivientol4152,9,진짜 이수근은 ㄹㅇ 코메디언이야,cg2JYtY_Yj4
@메타리안,8,"희철이가 수근이 형 보라고 운을 뗀 것도 딱이었고, 그걸 재빠르게 캐치해서 수근이가 센스있게 받아친 것도 진짜 상황 이해력과 순발력 최고🤣👍",cg2JYtY_Yj4
@김민국-n1l,8,평소에 화를 안내는 사람이 화나면 무섭다.. 장난이 아니다..,cg2JYtY_Yj4
@정의구현-s2h,7,강호동 쥑이네 😅😅,cg2JYtY_Yj4
@루오-o7d,6,"그래도 강호동 아저씨 강강약약이시고 의리파이신걸로 ㅎㅎ근데 친한사람한테 강함ㅋㅋㅋㅋ
그래서 강강약약친강ㅎㅎ",cg2JYtY_Yj4
@민수산TV,5,"ㅋㅋㅋ이슈근 말빨 최고~
호동은 자기중심적 사고❤️",cg2JYtY_Yj4
@이채하-p7o,30,역시  박찬호 이다. 최고에요,as50-ZHVM08
@jeongj3558,3,"가족들이랑 저녁먹으면서 1박2일보고 개콘까지 보면 다음날이 월요일이라서 회사가기싫고 학교가기 싫었는데 지금은 그때가 너무 그리워요
지금은 결혼해서 애둘엄마지만 하루만이라도 저때로 돌아가고싶어요",as50-ZHVM08
@vanish2495,3,이때같은 예능 하나만 다시 나와주라 제발 ㅠㅠ,as50-ZHVM08
@민굥맘,2,이수근 대단하네~~~ 저걸 또 간파 했으니!!!,as50-ZHVM08
@Jinyang-y4b,2,엠씨몽 이빨 다 뽑아서 입모양봐 ㅋㅋㅋㅋㅋㅋㅋ,as50-ZHVM08
@Sound_Factory1004,2,아...원숭이만 아니면~,as50-ZHVM08
@Rock-v9i,2,간절함이 기적을 만드네요. 😊,as50-ZHVM08
@찹쌀떡삼남매,2,컴퓨터제구,as50-ZHVM08
@rushin9940,2,김종민씨에게는 미안하지만 저 멤버일 때가 [제일] 재미있었다고 생각한다.,as50-ZHVM08
@배기바지,2,"본방으로본 최고의순간
1.박찬호 이거
2.메시 월드컵 우승",as50-ZHVM08
@휘릴릴리,1,경기 승리한것보다 더 기뻐하는 찬호형 ㅋㅋㅋㅋ,as50-ZHVM08
@so3otru6lnn6B85,1,저때 프로 한개가 시청률 20이 넘으면 얼마나 볼게 없었던 시대였던가 ㅋㅋㅋㅋ,as50-ZHVM08
@피곤한개,1,이때는 정말 온우주가 나피디편이었음,as50-ZHVM08
@무망-d5m,1,진짜 저땐 보고도 ㅈㄴ 신기했음,as50-ZHVM08
@박현준-b9e,1,인정❤,as50-ZHVM08
@ksc4686,1,제구력보소 ㅋㅋㅋ,as50-ZHVM08
@Awl-m6l02,1,👍,as50-ZHVM08
@sanggipark1441,1,강호동이 내려놨다 들었다 할때 잘 안떨어지는거 안보임??ㅋㅋ,as50-ZHVM08
@성임임-m2b,1,봐도 봐도 놀라워~~^^,as50-ZHVM08
@이장희하루소주2병,1,이걸 아직도 속는 사람이 있네.이거 결국 밝혀졌잔아요 테이블끝에 양면테이프 붙인거 결국 kbs사과함,as50-ZHVM08
@pixeladams123,402,"옜날이였으면 있는게 더하다, 지 애들이 시킨건데 줘야한다 의견이 압도적이였는데, 요즘은 바뀌어서 참 보기좋닼ㅋㅋㅋㅋ 가게들 진짜 양아치 너무 많음",OR0WMB0Ey0E
@goodjhon0801,147,"우리집이 20여년 전에 중국집 장사를 마무리 했는데
대량 주문이나 고가의 주문을 어린이가하면
집에 어른 바꿔달라고 해서 상황파악후에
주문 받는게 맞음 우리집도 그러했음

물론 어른이 아이가 주문하면 해주라고
미리 상의된 상태에서는 괜찮다고 보지만
평소랑 패턴이 크게 다르면 혹시나해서 여쭤봄",OR0WMB0Ey0E
@ffghhhgtfvnkjg,3,"저걸 이용하려는 사람흉내내는것들 분명 나온다!!!
민식이법 자식시켜 이용하려는 것처럼!!!!",OR0WMB0Ey0E
@두둠이-k8m,2,그랴도 존대말해주네 ㅋ,OR0WMB0Ey0E
@옳다-p2e,2,틀린 말이 하나없네 할머니 상황판단력이 상타치시넹ㅋㅋ,OR0WMB0Ey0E
@Zzz99944,2,"전에도 이런 사례 있었던 것 같음. 애들이 어린애들이 짜장 시키는데 전화 받은 사람이 계속 ""쟁반짜장이요?""라고 되물어 봐서 쟁반짜장 시키게끔 유도한 거.",OR0WMB0Ey0E
@jongpillkim2284,2,"할머니가 비호감으로 따지듯이 말해서 그렇지, 틀린말은 없음...",OR0WMB0Ey0E
@woorikim447,2,진짜 박원숙 배우 연기 너무 좋아..,OR0WMB0Ey0E
@jackkim8196,2,"할머니 애들이 잘못을 했으면 책임은 보호자가 져야지요. 교육비라 생각하고 걍 주는게 좋아요.
적이 많아져서 좋을게 1도 없거든요",OR0WMB0Ey0E
@금융인-e4z,2,이건 악용해도 되겠는데..?,OR0WMB0Ey0E
@GamzaBoy1120,1,아니 애들교육을 잘시키던가,OR0WMB0Ey0E
@epjfaw9Ejfpoaei,1,실제로 저런사건 있긴했음 애기가 피자집인가 주문했었는데 이거 말이죠? 저거 추가해줄게요~ 하면서 유도해서 한끼 피자값으로 8만 얼마 나왔던거,OR0WMB0Ey0E
@k.gregory4446,1,M친연들이 셋이나 있군,OR0WMB0Ey0E
@영준김-v8p,1,"저게 말이되나
옛날이나 지금이나 있는놈이 진짜 더 하네ㅋ",OR0WMB0Ey0E
@Ulsanman3,1,"이 드라마는 2015년 드라마임 저 당시 배민 있었다고 해도 아이들이 스마트폰 지금처럼 자유롭게 쓰던 시절이 아님
배민 주문은 그래서 말이 안됨
저건 100% 전단지로 전번 확인하고 주문한것임
그리고 대부분 아이들이 주문 한 경우에는 장난전화로 생각해서 무시함",OR0WMB0Ey0E
@nypdn3543,1,28만원치를 시킨것도 대단하다 ㅋㅋㅋㅋㅋㅋㅋㅋ,OR0WMB0Ey0E
@애터미짐,1,맞는말 ㅋㅋㅋ,OR0WMB0Ey0E
@하세요안녕-k7t,1,할머니 말이 맞는거 같은디...,OR0WMB0Ey0E
@Black-D616,1,예전에 무슨 가족행사 끝나고 몇십명이서 저렇게 30만원치 시켰는데 사장님이 잠깐만 기다려보라더니 우리집와서 장난전화는 아닌지 확인하고 가셔서 음식해다 주심ㅋㅋㅋㅋㅋ 오토바이가 아니라 자차 2대몰고 오셨더라ㅋㅋㅋㅋ,OR0WMB0Ey0E
@jeechoi-w8o,1,시켰으면 돈은 내라...,OR0WMB0Ey0E
